1.6242226,0.8706244,-1.2181222,0.9876379,0.84348726,-0.000537039
-0.5340187,0.10322894,1.3819642,1.5637909,-1.4497162,-0.30651125
-0.5634428,-0.18693891,1.4481033,0.5224991,0.3042347,-0.003582026
-1.6193655,-1.5396711,1.3517388,-1.7370303,-1.6579107,-1.2500849e-09
-0.93917555,1.4985251,-0.60241157,0.21196195,-0.99846894,-4.4723147e-05
0.4773954,-0.05984504,1.0684122,-0.7145575,1.6615541,-0.0007747856
-0.18018453,-0.3174519,-1.4364452,0.5344318,-0.33542776,-0.00017232663
-1.2030636,-0.715883,0.78741646,-0.07924708,-0.32951728,-0.00026676105
0.087551355,-0.34060544,-0.2130115,0.83451295,0.8810842,-0.0028951408
-1.1293402,0.8625493,-1.4247124,-0.15555203,-1.5044537,-3.8930493e-06
-1.4140673,-0.033633646,-1.37983,0.29855558,-0.41025588,-1.1966084e-07
-0.9012713,1.5125228,-1.6087505,0.6768486,-0.06732127,-8.968021e-08
-1.4602523,-0.094817735,0.3210287,-1.2998501,0.18313493,-3.8335862e-08
-1.0495214,-0.24574266,-0.6223652,0.27494943,-0.29820514,-6.193367e-05
1.7688069,1.0006119,-0.7922477,1.5316943,-1.232273,-0.19781402
0.3724561,-0.03872593,1.6347411,1.1970899,-1.5976144,-6.297137
0.57790375,-0.34457502,-0.5244111,0.09360344,0.0070266193,-0.006905193
-1.5592384,0.5952748,0.57858837,-0.31949466,1.4334155,-3.8075685e-09
-1.0840297,1.3953052,-0.30340123,0.70300806,-0.7884258,-3.91226e-05
-0.52613616,0.44619122,1.0352385,-1.5400983,0.20715256,-5.91878e-06
0.31647378,1.232778,0.51178426,-0.5369576,1.0883265,-0.00013694065
-1.4683632,1.1477758,1.0870926,1.4904926,-1.7023685,-0.00014500512
-0.6949541,0.50472856,0.4477026,0.20888352,1.5196955,-3.7027283e-05
-0.9839533,0.618976,-0.37749708,-0.036838803,1.4499092,-1.8256854e-06
0.05192422,0.57495296,1.5176076,-1.3800364,-0.7686286,-0.000865654
-0.59373313,0.18945357,-0.12342363,-1.1388949,1.4967142,-2.5746053e-06
-0.07219893,1.5046487,-1.0294882,0.22555223,1.1704433,-7.3901033e-06
-1.1199504,1.6321245,0.53373605,-1.3185784,1.4258723,-3.501561e-08
-1.1350474,0.6335893,-0.20942493,-0.51610625,1.4870098,-3.7732423e-07
-0.9576589,-0.081091486,-1.2751613,-0.8691027,0.38522223,-3.2509183e-07
-0.54239774,1.5853864,0.22382241,0.52029365,0.93922716,-3.7478352e-05
-1.3122505,-1.3634907,-0.40014362,0.2506589,-0.9381897,-0.00064221065
1.4912726,1.3005011,-0.6851528,-1.689593,0.27898735,-4.181525e-07
-0.29466924,0.93964887,-0.82094496,0.5582537,1.6477919,-1.2861982e-05
1.5290378,1.1373843,-0.73210716,-0.17082174,-0.6079221,-0.004068545
0.58379817,-0.1284469,-0.69671744,-0.85493207,0.39616963,-0.0002713074
-1.4113121,-1.306759,0.16788699,1.2637267,-0.8957742,-0.0009251023
1.2390637,1.2627449,1.6589042,-1.1566099,0.6279862,-0.0007086364
-0.4267388,-0.76300716,-1.0079973,-1.596943,0.5518018,-4.6124754e-07
-0.61306256,0.47007042,-0.8024815,0.17476512,1.2948264,-8.280436e-06
-1.3825036,1.004298,-1.1526847,-0.95608395,-0.0020843043,-4.5564184e-09
-1.665121,-1.6385075,-0.06613128,-0.7189669,0.8145867,-1.3751976e-11
0.53992796,0.12367224,0.11953004,-1.5317228,1.0374739,-1.3800383e-05
-0.3290811,-0.61858535,-1.1802548,-0.44558668,0.2670352,-6.192273e-05
0.71769387,1.2564355,0.78385836,1.3640498,-1.644054,-1.2245895
-1.3663017,-1.1141541,-1.5418785,-1.5885712,1.2152731,-4.6847134e-11
1.3258587,1.0758222,1.5893099,-1.1876056,-1.1196678,-0.02584502
-1.2171311,1.1046966,0.32239833,-0.39406887,0.78996783,-6.821204e-07
-0.25024918,0.97818756,-0.17409872,-1.3874992,-1.3063197,-0.00011540576
0.4068936,1.6970414,-0.6161422,0.31037602,0.49242115,-0.00013997032
0.9363069,0.2734778,0.77050894,-0.3591699,-0.3354627,-0.025269933
1.4376055,-1.5889558,1.2537081,1.2980952,-1.5612947,-1101.0461
1.6161231,1.2636712,-1.1247504,-1.7386996,0.7785322,-1.4360654e-09
-1.318522,0.16800928,-0.4316002,0.043691438,-0.41426688,-4.283717e-06
0.48060513,0.04177033,1.2638829,0.7506857,-0.7316634,-0.25959232
-0.69366735,-1.6703105,-0.32292655,0.21083556,-0.54928875,-0.04503558
-0.14158994,-0.3888779,-1.2660706,-0.4868878,1.1649649,-1.1480262e-05
-1.2419953,-0.84771407,-0.55308664,1.6127174,1.005176,-3.0012705e-05
1.6159499,1.731195,0.058414344,-1.3611474,0.45978191,-5.611976e-05
-1.2169533,1.2604384,-0.32168904,1.6015731,0.71244425,-2.509427e-06
0.9676523,1.3202277,-1.1783693,0.45795855,0.8772077,-7.772381e-05
0.652446,1.2125636,-1.0773362,0.8117662,0.70427287,-0.00014859992
0.6068324,-1.0845273,0.46363008,1.2087231,1.4618237,-0.07502957
-0.8840197,-0.749299,1.1779488,0.15828279,1.0303507,-0.00054303475
1.6126652,-0.6821856,1.5620922,0.16957954,-0.9021044,-5.792496
0.4256338,-0.6989677,-0.1951356,-0.36619565,-0.2751862,-0.015989004
0.26871175,1.3773491,0.66012424,-1.5883164,0.7954624,-2.2791908e-06
-1.4706599,0.6050289,-1.3655177,0.7164796,1.3651512,-2.0868185e-09
0.77016526,1.4177057,0.9146044,1.2832301,-1.449545,-0.5690971
-0.21123369,-0.075528786,1.6408349,0.71104646,-0.86987853,-0.12256235
-0.7418897,-1.5626277,0.8937773,-0.28511173,-0.86980236,-0.12104851
1.5265402,-0.503964,-0.6802544,-1.567497,1.6227841,-1.2594568e-05
0.43114245,1.2441807,1.3998963,-0.04307054,1.6868258,-0.00045535053
-0.90577304,1.0787021,-1.6281466,0.43680993,-0.78510875,-3.1346025e-07
-0.82458675,0.5518668,-0.2071064,-1.3723991,-0.5463878,-3.8103738e-06
-0.035099875,-0.50960565,-0.42664874,1.4609472,0.019054689,-0.013892478
1.0088333,-1.6364746,-1.7147217,-0.060081337,0.089705124,-2.3997566e-06
-0.39296222,-0.93919355,-0.98109233,0.4594789,-0.5048123,-0.003753091
-0.9355667,0.9247803,-1.2527473,1.5161994,-1.2740722,-0.00011704467
-0.54264826,-0.7033261,0.4608505,0.73880213,-0.9325757,-0.06141833
-1.2395577,0.8490002,-0.14385097,-0.9545243,-0.15601422,-4.878185e-07
0.66138977,0.48755074,0.78816056,0.62543255,0.17568529,-0.01753907
1.3803035,-0.66939837,-0.38743854,1.005767,0.05477776,-0.15735328
-1.5743192,1.0791823,1.4163232,0.85122985,-1.6006947,-4.530686e-06
0.4471634,-0.55891156,0.19367503,-0.82954705,1.5205828,-0.0006140901
0.93689245,-0.051661346,1.423302,0.16183527,-1.0195738,-0.8018619
0.35946012,-0.6638096,1.3942765,-1.2610278,-0.43533108,-0.011531612
-0.5662127,-1.6632367,-1.4580065,-0.2093191,1.5935893,-3.2154112e-05
0.9461075,0.29070908,-1.1547878,-1.2183444,-0.00033198143,-2.8535393e-05
0.952258,0.51559424,1.0339458,0.97744477,-1.3948853,-1.7238611
0.69117707,-0.8796051,1.6223143,1.6831701,0.9852634,-0.3802013
-0.25549895,1.0868738,-1.4673927,-1.6947423,-0.662652,-1.7607089e-09
-0.4089238,-1.572537,0.024211146,-0.8250055,1.6658864,-0.0008533124
0.23140758,-1.6903592,-0.661493,-0.7482726,-0.513718,-0.059224106
-0.25710535,-1.08061,1.6166289,-1.229279,-1.3051128,-0.092909515
-0.46610478,-0.60164565,1.4263637,1.5643599,-1.2989311,-0.9158876
1.148076,-0.1886994,1.2495309,-1.3545773,-0.0022894891,-0.0040688957
1.5273204,-0.3334037,0.9236703,-0.9214644,-0.29034898,-0.05362205
-0.12335485,0.8103546,-0.16209863,-1.4557145,1.3356042,-9.817587e-07
-0.33847296,-1.5383279,1.5844569,-0.020149004,0.091984436,-0.1840102
0.07228393,0.2660771,-0.80493885,-1.298624,-1.0518099,-0.00013193411
-0.055686053,0.037320565,0.08398221,-1.1831094,0.18221985,-0.00011616933
0.46121863,0.47186223,-0.4530072,1.7108771,-1.2915524,-0.1687438
0.52980584,1.7570217,-1.2543279,0.760909,0.24672408,-5.9556616e-05
-1.5171661,1.0903977,-0.8151386,0.7216714,0.44550148,-1.0366286e-08
-0.58845335,-0.9680288,0.41564447,1.216064,-1.6430922,-1.3798678
1.4975755,-1.4359082,-0.15422972,0.28539777,-1.1953251,-15.196793
0.7180932,-0.41941538,-1.139118,0.26714933,-0.88077134,-0.015212771
-0.038513284,-0.8763402,-0.21936476,-1.3175238,-0.6166851,-0.0011270302
-0.9912511,0.6218223,0.2957976,0.47302535,-0.32601622,-0.00012708124
-1.0065787,0.022970548,-1.2030339,-1.3698834,0.7140541,-2.1631287e-08
-1.4956543,1.4229337,1.0367105,-0.021941584,-1.3774787,-3.6271897e-06
-0.51426345,0.6984108,-1.4616766,-0.95067,0.8833605,-7.225412e-08
0.62878907,-0.3168936,0.015502687,-0.9978225,-1.2111543,-0.03129739
1.1453457,0.06734313,-1.4064128,-1.0302348,1.5079328,-3.5644669e-06
0.84234613,0.4284733,-1.5502752,-0.85428226,-0.9992471,-4.01864e-05
-1.4752916,-0.2116386,-0.21436535,-1.0462292,-1.3354247,-1.2484907e-06
-0.98859304,1.4275309,1.558405,-0.9632427,1.2285807,-1.38811e-06
-0.22466105,-1.369793,1.623296,-0.6464018,1.3958983,-0.008665875
1.7132457,0.86496437,0.61657864,-1.5996797,-0.5979075,-0.0003455109
0.29629907,-1.1154612,1.3307925,1.3743794,1.505579,-0.11321226
-0.3988817,-1.5356098,-0.9401541,0.5686369,0.18326062,-0.007977695
0.7597051,-0.35461712,0.96636486,-1.7401248,0.6168336,-4.221531e-07
-0.60885227,0.8647867,1.0474135,-1.7485381,-0.11315974,-6.648438e-11
-1.0676363,1.2508132,-1.642961,-0.8881694,-0.4843455,-2.2714772e-09
1.3042575,0.44864374,-1.3175993,0.6550905,-0.63754886,-0.003440555
-0.73599505,-0.14533705,0.74133873,1.5736597,-1.4952886,-0.1444792
-0.2981186,-0.09186792,0.15783103,-0.2846559,1.251332,-0.0001743947
-1.6662295,-0.7068889,-1.1639096,1.0179259,0.90511423,-5.050641e-13
1.1998557,-0.15116195,-1.3567581,-0.9502005,1.5605206,-9.888112e-06
1.3520477,-0.11481692,1.2408141,-0.37451077,-1.7127447,-6.391311
0.67485106,1.5050472,0.18675648,-0.28336093,1.6980861,-9.904084e-05
-1.1537846,1.0372196,-0.0047378535,-1.7035708,1.1424922,-3.308445e-10
-1.6526845,-1.4020541,-1.6618863,-0.005341133,0.46021456,-5.604573e-13
-1.3516885,0.014114109,1.5065479,0.44480363,-0.75435424,-0.00012950282
1.3314927,-1.0760694,-1.1367283,1.0431082,1.2094573,-0.012370645
0.87405145,-0.2726503,0.764646,-1.3568441,1.0980232,-0.0003731998
1.4964991,-1.3924484,-0.20753036,-0.536794,1.4776527,-0.029324079
0.94942766,0.46452197,0.055051435,0.051060524,-1.4403566,-0.2547501
0.4830593,-1.2627088,0.8426887,0.1696544,0.2513944,-0.25702703
0.030284971,1.7449456,-0.45862925,0.2782109,0.61151886,-6.627223e-05
-1.2626907,1.3364508,-0.48295242,-1.3032075,-1.7138817,-1.9720785e-06
-1.4284928,-1.205103,1.3687375,1.33218,1.6081389,-3.1776402e-05
-1.5638273,-1.6507231,-1.3175114,-1.5822146,1.0685651,-5.1293116e-11
0.75220734,0.075525984,0.76365143,-0.61671555,-1.4012598,-0.23573259
-0.7984574,-0.4846471,-0.44433683,0.8502044,-1.4972428,-0.023273861
-0.29947203,0.52368844,-0.57502,-0.44710088,0.058970023,-7.6110075e-05
-0.9440584,-1.184953,1.1492165,-0.8503825,1.3763262,-0.0001354556
-0.2666978,0.7275225,0.28912953,-1.726036,0.4908685,-2.6253058e-08
-1.1650844,-1.5138978,-1.6005489,1.1805803,0.23170461,-6.3319376e-06
-1.0782459,-0.92236805,1.5344336,-0.05335011,-0.12371823,-0.0015590824
0.6184665,-0.9187266,-0.8534812,0.82365245,-1.7309949,-2.8990173
-0.46471888,0.8587765,1.4843711,0.26240674,1.0299181,-0.00027694897
1.1104195,-0.039264064,-0.54016346,-1.3046708,1.092102,-5.734066e-05
-0.5053872,-1.6851689,1.6743174,-0.6274663,-1.2283638,-1.3902425
-1.2162932,-0.9986906,0.5059185,1.2227182,-0.33039743,-0.0014653578
-0.25673476,-0.80794024,-0.0839351,-0.8640346,1.6706913,-0.00010880423
-0.7877435,-1.6267183,0.6549352,-0.81379914,-0.6748756,-0.021767072
-0.47978097,0.23227191,-0.054364476,0.93704724,-1.1997179,-0.017331515
-1.5924989,0.63420415,-0.85310453,-0.76634157,0.97828686,-5.401468e-11
1.0107789,-0.3162024,0.93890244,0.268836,0.7877317,-0.036737483
-1.1519424,-0.6937959,1.1134837,-0.85785705,1.4789919,-8.6439595e-06
0.91282445,-0.0038464277,-0.21618168,0.5196695,-0.7567667,-0.088707685
0.8287171,-1.3915921,1.6151803,0.1620998,0.40912628,-1.0740825
1.2776396,-1.0652092,0.10817656,-1.3915635,0.40495738,-0.0035040635
-1.2739651,-0.03332218,-0.90958107,-1.3303372,1.3963444,-5.3533413e-09
1.285845,1.57092,-0.93723416,0.6235818,0.9580918,-0.00022950457
-0.7670828,-0.5345723,1.1550788,-0.5825974,0.3949916,-0.00044142784
0.68625456,0.87949574,-0.6969321,0.93601,-0.25508717,-0.003643178
1.6646161,-0.6860592,1.0842539,0.075896464,-0.32031587,-1.0161809
-0.19575211,-0.46184054,-1.6699249,-0.60771275,-0.9454779,-3.001583e-06
0.03383163,-1.6691753,0.058249466,-0.31630433,0.71623826,-0.03955396
-0.3493817,1.4654727,-1.1880763,-0.8048712,1.463108,-1.9198943e-07
-1.3909672,1.7211887,0.6085287,0.8417509,-0.8912696,-7.170317e-06
0.87370205,-0.030147655,1.394404,1.3618213,-1.1941308,-3.6529758
-1.6626359,1.1254715,0.6751728,-0.068431824,1.2768507,-5.10079e-13
1.1163732,1.44691,-0.5916775,-1.1329068,0.2208807,-4.69432e-05
1.3358413,0.8813586,-1.6127403,1.2328491,-0.8273368,-0.00036140697
1.6759691,0.9135807,-0.8149901,1.3973854,1.108958,-0.0020665196
-0.35911107,-1.6692564,-1.0143229,1.1683791,-1.4215555,-0.9005063
-1.3679868,-1.647566,1.6397457,-0.045794882,-0.8618538,-0.0053367424
0.43438298,-1.3445108,-0.9247155,0.4121051,-0.567686,-0.10932358
0.998613,0.5575255,0.663389,0.07385548,-0.06672854,-0.018803535
-1.6670984,-1.5160586,1.3783281,-0.67338794,0.35725796,-4.1885606e-11
-0.34378946,-1.3371238,0.6184845,-1.7323495,0.8159323,-7.105751e-07
-0.9853086,-0.8465434,-1.5086124,-0.22645958,-0.6158561,-7.2152825e-06
-0.10349017,-1.6159006,-0.19610888,0.73600173,-0.17939292,-0.26315048
-0.80060256,0.009203163,-0.5108759,0.9976552,-0.91412765,-0.0016452437
-0.6568812,0.26083145,1.1060826,0.3982588,-1.1494385,-0.015888136
-0.49961755,-1.0234809,-0.16210374,0.77677876,0.36593595,-0.0056292065
-1.5895854,1.1596198,-0.091557816,1.0716426,1.26438,-1.5265469e-09
1.4603355,-0.6615769,1.5274718,-0.34981072,1.4816654,-0.04175867
1.4910337,-0.48882934,0.40791646,1.1185596,-1.3621656,-11.01153
-0.22302899,1.3481985,0.7955158,-0.050835285,0.80723965,-0.00014839802
-0.14899123,1.5184085,-0.5540202,-0.62884915,-0.5455038,-7.3238494e-05
-0.6557657,-0.19514751,1.1226829,-0.6881367,-0.09786136,-0.0006350624
-1.5082204,-1.2570748,0.24610049,-1.0255569,-0.083845526,-7.9983624e-07
-1.628924,-0.87641436,-0.34606385,-1.3506879,1.4830328,-1.7996167e-11
0.68726945,0.23102605,0.3301728,0.38306332,1.4383746,-0.0022327462
-0.89848715,1.0388892,-1.3533598,1.5888376,-1.4127879,-0.00012267483
-1.0600947,0.883343,0.062240552,0.23225057,0.36365664,-9.79396e-06
-0.087230444,-0.770625,0.7870257,0.22009961,1.000353,-0.0071438584
-0.5264037,-1.6575942,-1.6097767,-0.6652656,0.4526439,-9.023717e-06
-0.51005816,-1.5339646,-0.91357666,-0.69832236,-0.05171759,-0.001081671
0.10249171,-0.5533192,1.0755157,-0.5581832,-0.8285111,-0.06697999
-0.31817627,0.02891635,0.038028587,0.58615565,-1.23256,-0.035072047
-0.5458682,-0.7839936,-0.059459124,0.2847326,-1.7148533,-0.28425646
-0.7775103,-1.3852953,0.17439857,-0.6518619,-0.045161303,-0.002207335
-1.3545277,0.19237791,-0.77207005,0.3255723,-0.67928284,-3.3607862e-06
1.4913368,-1.3906397,1.4198331,-0.31752586,0.39676705,-1.2097836
-0.6421029,-1.3451866,-0.17129353,-0.13257423,-0.74318457,-0.02125037
0.5035332,-1.4244527,-0.6265269,1.2158365,1.4257219,-0.035737474
-0.5504384,-0.47024867,0.90347546,-0.7373645,-1.2325518,-0.015543979
0.18710989,1.5619072,-1.431025,1.6044639,1.5238712,-5.7140637e-06
1.6528797,0.6950888,-0.3178522,-0.96338147,-0.6977348,-0.0043950663
0.8406674,-0.20192333,0.17223303,1.5930257,0.2558386,-0.07722027
-1.445419,0.36918485,-0.5341469,0.63740504,-0.6461865,-1.5292437e-06
0.7307486,0.70792323,0.9341695,0.6822607,0.717726,-0.007825791
1.68206,0.017088829,-1.4682249,-0.41127244,1.3539966,-3.1880845e-05
0.5002674,-1.4132346,-0.49626395,-0.48721522,1.606418,-0.0038847711
1.2018434,-1.077905,-0.7230657,-1.2834842,-1.210126,-0.031658817
1.7451743,-1.1892467,1.5889158,-1.6782191,1.1763035,-0.000625629
-0.2167596,-0.03787493,0.6847485,1.2003719,1.132911,-0.002456892
0.40462837,-1.6048375,-1.2826035,1.6686133,-1.4316313,-2.5341344
-1.1499282,-0.3132859,0.66495466,0.48313552,0.6878182,-5.954518e-05
-0.30778146,-0.636976,-0.037372146,-0.69304246,0.3229255,-0.00059926766
1.3226805,1.7346443,1.5718942,0.36665937,0.93815863,-0.005015274
0.9300962,1.4379,0.9472447,-0.07937076,1.50452,-0.0006543957
-1.04272,1.0294899,-1.0043763,-1.5141453,0.027960153,-8.969637e-09
-1.333959,0.1055701,1.5305965,-1.403917,-0.65217865,-1.8240987e-06
-1.1298262,-0.5632077,-0.30823392,0.58799684,-0.7915565,-0.0005100051
-1.6525773,0.45591125,-0.3921719,-0.5209719,0.21184954,-5.9508605e-12
-1.2818654,-1.209629,0.5128358,-0.42705736,-0.26554802,-0.00016999786
-0.3787764,-0.7440777,1.7060546,-1.0604652,-1.250985,-0.046905596
1.209512,-0.3468507,0.517477,0.7507703,0.036641177,-0.17830518
0.33543855,-0.4068334,-1.6587054,-0.8899235,0.979222,-1.9562115e-07
-1.262862,-1.6610019,-0.54940856,-0.56848013,0.045743577,-7.795262e-05
-1.3345426,0.7067294,1.598973,0.9138846,1.0762544,-4.3325276e-06
0.9039675,1.4566644,-0.60649854,1.653513,-0.66534954,-0.013792078
-1.2339885,-0.9642766,-0.82752335,1.5323517,1.3454864,-1.455477e-05
-0.16491485,0.48143283,-1.3704416,0.66859514,0.4006452,-2.454693e-05
0.873363,-0.19735491,-0.9493711,0.047239162,-0.5931752,-0.009084022
-0.74996364,-0.057382993,-0.9403198,1.289601,0.8227215,-4.8699316e-05
-0.14065143,0.109457105,0.40940264,1.519599,0.83935827,-0.0033262812
-0.10276806,1.5325478,0.6855051,0.76452273,-0.753576,-0.0059559005
-0.36032325,0.2427366,1.638814,0.49562755,-0.32638532,-0.011465927
-0.8261252,-1.1070688,1.1266253,0.40397614,0.88147646,-0.0027406374
-1.4881994,-0.6264856,0.024451807,0.16215688,-1.5366317,-7.158528e-05
-1.3451059,0.86693865,0.92565006,1.130775,0.6477128,-3.7364377e-06
-0.8750902,0.55623823,0.981131,0.47639996,0.36774355,-0.0001657452
