-0.035099875,-0.5096054,-0.4266485,1.4609472,0.019054689,1.6575055,0.514134,0.01468507
1.0088333,-1.6364744,-1.7147214,-0.060081407,0.089705124,1.0930302,-0.19865735,0.006205109
-0.39296222,-0.93919337,-0.9810922,0.4594789,-0.5048123,0.97926795,-1.2328322,0.010503029
-0.9355667,0.9247806,-1.2527473,1.5161994,-1.2740722,1.2978636,0.8261974,0.013952385
-0.54264826,-0.7033258,0.46085042,0.73880213,-0.9325757,-1.0467541,0.4186317,0.010967067
-1.2395577,0.8490006,-0.1438509,-0.95452434,-0.15601422,0.61969405,0.29555535,0.031466264
0.66138977,0.4875511,0.78816074,0.62543243,0.17568529,-0.42797077,1.7251713,0.33255175
1.3803035,-0.66939807,-0.3874384,1.005767,0.05477776,0.11680833,-0.27765396,0.12219517
-1.5743192,1.0791826,1.4163233,0.85122985,-1.6006947,0.8718823,1.1116301,5.48768e-05
0.4471634,-0.5589112,0.19367523,-0.8295471,1.5205828,-0.5209914,-0.85800546,0.501913
0.93689245,-0.051661067,1.4233022,0.1618354,-1.0195738,1.7568275,-0.8280413,0.021281824
0.35946012,-0.66380936,1.3942766,-1.2610278,-0.43533108,0.06331112,0.43984267,0.067324735
-0.5662127,-1.6632366,-1.4580064,-0.20931904,1.5935893,1.0542915,-0.88510394,0.00057693565
0.9461075,0.29070935,-1.1547877,-1.2183446,-0.00033198143,0.21443355,0.7661241,1.9630333
0.952258,0.5155944,1.0339458,0.97744477,-1.3948853,-1.6170686,-1.6134722,0.28500015
0.69117707,-0.8796049,1.6223143,1.6831701,0.9852634,-0.98265094,-0.6159951,0.046414673
-0.25549895,1.0868739,-1.4673927,-1.6947423,-0.662652,-1.3906182,1.7464589,17.915876
-0.4089238,-1.5725367,0.024211144,-0.8250054,1.6658864,0.2586225,-0.06865479,0.0040626214
0.23140758,-1.6903589,-0.661493,-0.7482727,-0.513718,-1.1088558,0.96020305,0.0008335138
-0.25710535,-1.0806098,1.6166289,-1.2292792,-1.3051128,-1.3246709,1.580915,0.02057479
-0.46610478,-0.6016454,1.4263637,1.5643599,-1.2989311,0.42668927,-0.4759757,0.0014594772
1.148076,-0.18869919,1.2495308,-1.3545773,-0.0022894891,-1.4635799,-0.38472605,2.7449877
1.5273204,-0.33340344,0.92367035,-0.9214643,-0.29034898,-0.88910455,-0.22956437,0.7492267
-0.12335485,0.8103549,-0.16209856,-1.4557145,1.3356042,-1.0673381,-0.8438861,6.4499927
-0.33847296,-1.5383277,1.5844569,-0.020148935,0.091984436,0.9015052,-0.033146214,0.00039526855
0.07228393,0.26607725,-0.8049388,-1.2986239,-1.0518099,1.6452061,0.8445568,0.21364956
-0.055686053,0.037320912,0.083982274,-1.1831094,0.18221985,0.66171455,1.514153,0.28018796
0.46121863,0.47186247,-0.45300725,1.7108771,-1.2915524,-0.91600287,1.2174141,0.10376066
0.52980584,1.7570219,-1.2543278,0.7609091,0.24672408,1.3677504,1.7250165,1.2047777
-1.5171661,1.0903981,-0.8151386,0.7216715,0.44550148,1.6648725,-0.8557763,0.0013204425
-0.58845335,-0.96802855,0.4156446,1.2160639,-1.6430922,-0.41518113,-1.1750838,0.0011328314
1.4975755,-1.4359078,-0.15422972,0.28539792,-1.1953251,1.3347774,-1.6889479,0.003885487
0.7180932,-0.41941497,-1.1391177,0.26714933,-0.88077134,0.49332878,1.0390201,0.09993161
-0.038513284,-0.8763399,-0.21936461,-1.3175238,-0.6166851,-1.1517775,0.78705627,0.14494155
-0.9912511,0.62182254,0.29579756,0.47302535,-0.32601622,-0.39824834,-0.39554074,0.023810813
-1.0065787,0.022970688,-1.2030338,-1.3698834,0.7140541,-1.3286133,1.4512393,1.9074388
-1.4956543,1.422934,1.0367106,-0.021941721,-1.3774787,0.5781861,-1.22773,0.00064119906
-0.51426345,0.69841105,-1.4616766,-0.95067,0.8833605,1.0140301,-0.26120403,1.1025815
0.62878907,-0.3168933,0.015502823,-0.9978226,-1.2111543,-1.6513216,-0.026252627,0.936973
1.1453457,0.06734341,-1.4064127,-1.0302348,1.5079328,-0.6541474,0.71564895,13.925872
0.84234613,0.42847344,-1.5502752,-0.85428226,-0.9992471,0.09239527,1.4636985,2.0363991
-1.4752916,-0.21163839,-0.21436514,-1.0462292,-1.3354247,1.4437853,-0.9658533,0.00067273004
-0.98859304,1.4275311,1.558405,-0.9632427,1.2285807,-0.8903645,1.7469476,0.45394495
-0.22466105,-1.3697929,1.6232961,-0.64640176,1.3958983,-0.047069844,1.6689925,0.009333378
1.7132457,0.86496454,0.6165788,-1.5996797,-0.5979075,0.0057499423,0.479911,2.2406807
0.29629907,-1.115461,1.3307925,1.3743794,1.505579,-0.81749785,-1.1210071,0.026308099
-0.3988817,-1.5356095,-0.94015396,0.56863683,0.18326062,-0.7226893,0.59020454,0.003116013
0.7597051,-0.3546168,0.9663648,-1.7401248,0.6168336,-0.40931344,0.38003522,1.2993464
-0.60885227,0.8647868,1.0474136,-1.7485381,-0.11315974,-0.46350902,-0.60903066,0.37856385
-1.0676363,1.2508136,-1.6429609,-0.8881694,-0.4843455,-0.5035306,1.6866999,0.7019101
1.3042575,0.4486439,-1.3175993,0.6550905,-0.63754886,0.22064614,-1.3723527,0.8189405
-0.73599505,-0.14533684,0.7413388,1.5736598,-1.4952886,-0.090207785,-0.5962719,0.0022758106
-0.2981186,-0.09186764,0.15783095,-0.2846558,1.251332,-0.7893925,-0.6307057,0.3445995
-1.6662295,-0.70688856,-1.1639094,1.0179257,0.90511423,1.1052574,-0.46173194,1.5628124e-06
1.1998557,-0.15116167,-1.3567581,-0.9502005,1.5605206,1.2957423,1.302934,2.529545
1.3520477,-0.1148165,1.2408141,-0.37451085,-1.7127447,-0.217122,-0.06714574,0.073887855
0.67485106,1.5050474,0.18675648,-0.28336108,1.6980861,-0.2726421,0.2600874,3.852164
-1.1537846,1.03722,-0.0047378535,-1.7035708,1.1424922,-1.635812,-1.5258579,4.344401
-1.6526845,-1.4020538,-1.6618863,-0.005341133,0.46021456,-1.2133318,-1.1526088,2.4283665e-05
-1.3516885,0.014114319,1.5065482,0.4448035,-0.75435424,-0.024199385,1.1071607,0.000653612
1.3314927,-1.076069,-1.1367282,1.043108,1.2094573,-0.27589908,-0.51039785,0.21527193
0.87405145,-0.2726501,0.764646,-1.3568442,1.0980232,0.56229997,0.63872784,0.4555069
1.4964991,-1.3924482,-0.20753022,-0.53679407,1.4776527,-0.80809283,-1.3160247,0.20329589
0.94942766,0.46452227,0.05505157,0.051060386,-1.4403566,-0.30447122,-0.9645664,0.12283038
0.4830593,-1.2627084,0.8426888,0.16965434,0.2513944,0.31417817,0.8525778,0.0052136816
0.030284971,1.7449458,-0.4586291,0.27821076,0.61151886,1.7575085,1.2389225,0.3047402
-1.2626907,1.3364509,-0.4829522,-1.3032075,-1.7138817,1.419557,0.12672679,0.019862005
-1.4284928,-1.2051027,1.3687375,1.33218,1.6081389,-1.086229,-1.5495493,0.0006546599
-1.5638273,-1.6507229,-1.3175113,-1.5822145,1.0685651,-0.089669324,-1.0707654,5.0997445e-05
0.75220734,0.07552627,0.7636514,-0.61671555,-1.4012598,-0.22918627,-0.61119395,0.084152095
-0.7984574,-0.48464695,-0.4443366,0.8502045,-1.4972428,-0.0006443354,0.8253176,0.0033570454
-0.29947203,0.5236887,-0.5750199,-0.44710094,0.058970023,0.777444,-1.389647,0.21625705
-0.9440584,-1.1849529,1.1492164,-0.85038245,1.3763262,-0.64299655,-1.0934428,0.009592279
-0.2666978,0.72752285,0.2891295,-1.726036,0.4908685,-0.31494573,-1.702433,2.0028827
-1.1650844,-1.5138975,-1.6005487,1.1805805,0.23170461,-1.6635133,-1.2028943,0.005793992
-1.0782459,-0.9223678,1.5344335,-0.05335011,-0.12371823,-0.5614006,1.2729758,0.0020411715
0.6184665,-0.9187263,-0.85348105,0.8236525,-1.7309949,-1.6464626,-0.6272001,0.043346636
-0.46471888,0.85877687,1.484371,0.2624069,1.0299181,0.6688783,-0.38952005,0.062019028
1.1104195,-0.039263785,-0.5401634,-1.3046708,1.092102,-1.2804408,0.07243445,19.223785
-0.5053872,-1.6851685,1.6743175,-0.6274662,-1.2283638,-0.8023412,-0.3236086,4.145816e-05
-1.2162932,-0.99869037,0.5059186,1.2227182,-0.33039743,-1.203092,-0.57450235,0.0013226266
-0.25673476,-0.80794,-0.08393503,-0.8640346,1.6706913,1.3738534,-0.016022677,0.07927626
-0.7877435,-1.626718,0.6549353,-0.8137992,-0.6748756,-0.45440644,-0.8493963,0.00012341588
-0.47978097,0.23227225,-0.054364473,0.93704736,-1.1997179,1.5622241,1.1179044,0.009272342
-1.5924989,0.6342045,-0.8531045,-0.7663415,0.97828686,-0.8071423,-0.05063876,0.011189079
1.0107789,-0.31620196,0.93890256,0.26883593,0.7877317,1.3680037,0.79391277,0.04937836
-1.1519424,-0.69379574,1.1134838,-0.85785705,1.4789919,-0.28626442,0.22787364,0.017788759
0.91282445,-0.003846078,-0.21618174,0.51966953,-0.7567667,-1.2482599,1.3242472,0.4363748
0.8287171,-1.3915918,1.6151804,0.16209987,0.40912628,1.5053892,0.8616907,0.0016347666
1.2776396,-1.0652089,0.108176485,-1.3915635,0.40495738,-1.1252819,-0.85180014,0.6636903
-1.2739651,-0.03332183,-0.90958107,-1.3303372,1.3963444,-0.965242,-0.38806504,0.3632777
1.285845,1.5709202,-0.9372341,0.623582,0.9580918,1.0053822,0.41880473,1.9816933
-0.7670828,-0.5345721,1.1550788,-0.58259743,0.3949916,-0.10712869,-0.60589224,0.01496552
0.68625456,0.8794959,-0.696932,0.9360102,-0.25508717,0.028457457,-1.1816679,0.38008952
1.6646161,-0.6860589,1.084254,0.07589632,-0.32031587,1.7747881,1.4712508,0.036368754
-0.19575211,-0.46184018,-1.6699247,-0.60771275,-0.9454779,-1.3217653,1.1824653,0.64366734
0.03383163,-1.6691749,0.058249466,-0.31630442,0.71623826,-0.571729,-0.84635377,0.00068496115
-0.3493817,1.465473,-1.1880761,-0.8048711,1.463108,0.76047873,0.4189475,2.076355
-1.3909672,1.721189,0.6085287,0.8417511,-0.8912696,-0.2792076,1.275121,0.0031562485
0.87370205,-0.030147374,1.3944042,1.3618213,-1.1941308,0.08414684,-1.0305506,0.016767096
-1.6626359,1.1254717,0.6751729,-0.06843175,1.2768507,-0.53163105,-0.26635614,5.4158885e-05
