Layers,Nodes,Function,train MSE,test MSE,R2 Score,time,Level
3,10,II.38.3,0.00023716870055068284,0.00018067467317450792,0.992440938949585,1.963655799627304,Easy
3,10,II.4.23,8.709283065400086e-06,8.095860721368808e-06,0.9904126524925232,2.204662799835205,Easy
3,10,II.6.11,0.00016289204359054565,0.00019144112593494356,0.9036339521408081,14.599477400071919,Medium
3,10,II.6.15a,0.0018914478132501245,0.00772119639441371,0.9378906488418579,14.48355619981885,Hard
3,10,II.6.15b,0.00017774742445908487,0.0002691863046493381,0.9713396430015564,15.338701999746263,Hard
3,10,II.8.31,6.459734140662476e-05,7.29862367734313e-05,0.9921361207962036,0.39452619990333915,Easy
3,10,II.8.7,1.5079363947734237e-05,1.4756020391359925e-05,0.9379791617393494,16.133578199893236,Medium
3,10,III.10.19,0.0003941044269595295,0.00047946226550266147,0.9953416585922241,0.49171969993039966,Hard
3,10,III.12.43,0.0004742785822600126,0.00041815347503870726,0.9912034869194031,0.4665918997488916,Easy
3,10,III.13.18,0.0003904952318407595,0.00038677421980537474,0.9938715696334839,1.4724028003402054,Medium
3,10,III.14.14,0.00018345344869885594,0.00322670117020607,0.9594706296920776,14.751398399937898,Medium
3,10,III.15.12,0.006025515962392092,0.006470681168138981,0.9924209117889404,4.387643899768591,Medium
3,10,III.15.14,0.00046033019316382706,0.0004862719215452671,0.9905682802200317,1.8549111001193523,Medium
3,10,III.15.27,0.06197628006339073,0.05066617950797081,0.9903755784034729,0.4746289998292923,Easy
3,10,III.17.37,0.0010784293990582228,0.0013422603951767087,0.9906413555145264,4.510914799757302,Medium
3,10,III.19.51,2.3688619421591284e-07,4.2290150759072276e-07,0.28018176555633545,14.963817599695176,Medium
3,10,III.21.20,0.0001834950817283243,0.00017557648243382573,0.9926542639732361,1.1634401995688677,Hard
3,10,III.4.32,0.022621557116508484,0.022921482101082802,0.9928115606307983,0.2318202001042664,Medium
3,10,III.4.33,0.005844093393534422,0.006139918230473995,0.9904847145080566,0.16926029976457357,Hard
3,10,III.7.38,0.002029500436037779,0.0017613349482417107,0.9917516112327576,0.3989304001443088,Easy
3,10,III.8.54,0.005615503527224064,0.006949445232748985,0.9430040717124939,14.477894200012088,Medium
3,10,III.9.52,0.00045522479922510684,0.00048615981359034777,0.9765070676803589,14.339295400306582,Hard
3,18,I.10.7,0.0016168232541531324,0.0010684528388082981,0.9902660250663757,2.340023399796337,Medium
3,18,I.11.19,0.03511987254023552,0.057674840092659,0.8197387456893921,15.839237499982119,Medium
3,18,I.12.11,0.00878480076789856,0.010517425835132599,0.915176272392273,15.296365499962121,Medium
3,18,I.12.1,0.0005950700142420828,0.0005261226906441152,0.9949014782905579,0.40624829987064004,Easy
3,18,I.12.2,0.00045003174454905093,0.0006449937936849892,0.41394108533859253,15.159068800043315,Medium
3,18,I.12.4,1.3977874004922342e-05,1.672314465395175e-05,0.9948744177818298,3.8022184004075825,Easy
3,18,I.12.5,0.00043565654777921736,0.00043538762838579714,0.9957807660102844,0.3424136000685394,Easy
3,18,I.13.12,8.949908806243911e-05,0.00011549657938303426,0.9909080862998962,2.6135829999111593,Medium
3,18,I.13.4,0.0006440182332880795,0.0006290503079071641,0.9937614798545837,1.0483196997083724,Medium
3,18,I.14.3,0.00036831109900958836,0.0003850666107609868,0.990443229675293,1.0161762000061572,Easy
3,18,I.14.4,8.24787566671148e-05,7.526593253714964e-05,0.9912009239196777,0.41456300020217896,Easy
3,18,I.15.10,0.0009071471868082881,0.0008051555487327278,0.9925330281257629,0.693743500392884,Medium
3,18,I.15.3t,0.007972403429448605,0.016163088381290436,0.9644870162010193,16.329142599832267,Hard
3,18,I.15.3x,0.013152692466974258,0.013918383978307247,0.9753814935684204,17.603457699995488,Hard
3,18,I.16.6,0.0017406748374924064,0.0015357178635895252,0.9957064390182495,0.20601810002699494,Medium
3,18,I.18.12,0.003819453064352274,0.004424187354743481,0.911126971244812,17.814654999878258,Easy
3,18,I.18.16,0.0022764888126403093,0.00333012524060905,0.8217048645019531,16.352380799595267,Easy
3,18,I.18.4,0.0010500946082174778,0.0009601782076060772,0.9943879246711731,0.32455299980938435,Medium
3,18,I.24.6,5.100063935969956e-05,5.399781366577372e-05,0.9684588313102722,16.07854330027476,Medium
3,18,I.25.13,0.002067660680040717,0.0016709305346012115,0.9946730136871338,0.23405590001493692,Easy
3,18,I.26.2,0.0018138854065909982,0.001709717558696866,0.9921243190765381,0.39831530023366213,Easy
3,18,I.27.6,0.00017343705985695124,0.0001907916011987254,0.9939137101173401,0.38945369981229305,Easy
3,18,I.29.16,0.009054004214704037,0.011810507625341415,0.914700984954834,15.462136199697852,Hard
3,18,I.29.4,0.0014902935363352299,0.0011237857397645712,0.990234375,0.22901330003514886,Medium
3,18,I.30.3,0.022163184359669685,0.032906487584114075,0.8138529062271118,15.840600199997425,Hard
3,18,I.30.5,0.000490736507344991,0.0005155014805495739,0.9967314004898071,0.35696859983727336,Easy
3,18,I.32.17,0.012920727021992207,3.679034471511841,0.19215452671051025,17.219047300051898,Hard
3,18,I.32.5,0.012301590293645859,0.014888843521475792,0.9002943634986877,15.838303599972278,Medium
3,18,I.34.10,0.002024330897256732,0.0017782114446163177,0.993276834487915,0.6991166998632252,Medium
3,18,I.34.14,0.0016310893697664142,0.0014251709217205644,0.9900426268577576,0.4375129002146423,Hard
3,18,I.34.27,0.0007122443639673293,0.0007291124784387648,0.9929344058036804,0.4159021000377834,Medium
3,18,I.34.8,0.0028138128109276295,0.0031914710998535156,0.9039182066917419,15.943335500080138,Medium
3,18,I.37.4,0.006497110705822706,0.007234489545226097,0.99090576171875,0.46179560013115406,Hard
3,18,I.38.12,0.21572452783584595,0.09964453428983688,0.9900251030921936,2.058265700004995,Medium
3,18,I.39.10,0.0008312523132190108,0.0008105834713205695,0.9924213886260986,0.25952939968556166,Medium
3,18,I.39.11,0.0005378480418585241,0.0005646838108077645,0.9906389117240906,0.27915919991210103,Medium
3,18,I.39.22,0.00022209696180652827,0.0001879624032881111,0.9921360611915588,1.0597927002236247,Hard
3,18,I.40.1,0.001616474473848939,0.0016454043798148632,0.9806768894195557,15.992777899838984,Hard
3,18,I.41.16,8.305509254569188e-05,7.459321204805747e-05,0.9915564656257629,1.4321810002438724,Hard
3,18,I.43.16,0.00018212923896498978,0.00019306638569105417,0.9919224977493286,2.79322940018028,Easy
3,18,I.43.31,0.00023826403776183724,0.00022957593319006264,0.9904090166091919,0.6430085003376007,Medium
3,18,I.43.43,0.000526254007127136,0.0005263438797555864,0.9926604628562927,0.6805950999259949,Medium
3,18,I.44.4,0.00012058336869813502,0.0001237577380379662,0.9904829263687134,4.468989099841565,Hard
3,18,I.47.23,0.00042537585250101984,0.00041367235826328397,0.9902339577674866,0.395862499717623,Easy
3,18,I.50.26,0.004109179601073265,0.00613873265683651,0.9734511375427246,15.81720279995352,Hard
3,18,I.6.20a,5.472110933624208e-05,4.7848901886027306e-05,0.9975407719612122,0.27983100013807416,Hard
3,18,I.6.20b,0.00010694006050471216,0.00011367413389962167,0.9936252236366272,4.738777200225741,Hard
3,18,I.6.20,7.368447404587641e-05,8.50011347210966e-05,0.9933279752731323,3.4278865000233054,Hard
3,18,I.9.18,0.0003404722083359957,0.00037120631895959377,0.5301233530044556,15.96191280009225,Hard
3,18,II.10.9,0.00028574568568728864,0.0002470144536346197,0.9958676695823669,0.6095679998397827,Easy
3,18,II.11.17,0.007080076728016138,0.01137642003595829,0.882209300994873,15.553104400169104,Hard
3,18,II.11.20,1.4621962691308e-05,1.65598867170047e-05,0.9908034205436707,11.433377999812365,Hard
3,18,II.11.27,0.00047723730676807463,0.0014106858288869262,0.9902642965316772,4.105715799611062,Hard
3,18,II.11.28,0.0037274917121976614,0.002999150427058339,0.9957923293113708,0.23153450014069676,Hard
3,18,II.11.3,3.127274612779729e-05,3.62723003490828e-05,0.9906942248344421,3.1944471998140216,Medium
3,18,II.13.17,7.507340342272073e-05,5.0620088586583734e-05,0.9941229224205017,2.356538000050932,Easy
3,18,II.13.23,0.0006348448223434389,0.0010769057553261518,0.9901890158653259,5.222754399757832,Hard
3,18,II.13.34,0.000539931992534548,0.0005376527551561594,0.9934293627738953,1.6496902997605503,Hard
3,18,II.15.4,0.000438967312220484,0.000492787454277277,0.9915204048156738,0.753885599784553,Easy
3,18,II.15.5,0.0004733245586976409,0.0005688170786015689,0.9902121424674988,1.0572325000539422,Easy
3,18,II.2.42,7.763237954350188e-05,0.00012751633767038584,0.9934395551681519,6.013814399950206,Easy
3,18,II.21.32,0.0009773684432730079,0.016907477751374245,0.40590399503707886,16.45051130000502,Medium
3,18,II.24.17,0.00032647079206071794,0.00033410696778446436,0.9950389862060547,0.3492410001344979,Hard
3,18,II.27.16,0.00015188285033218563,0.00014979677507653832,0.9913659691810608,0.6125162998214364,Easy
3,18,II.27.18,0.0002805299882311374,0.00023719559249002486,0.9930676221847534,0.42301700031384826,Easy
3,18,II.3.24,1.848904139478691e-05,1.5681735021644272e-05,0.9919861555099487,0.8588803000748158,Easy
3,18,II.34.11,5.789581700810231e-05,5.382745439419523e-05,0.9909918904304504,0.7743967003189027,Easy
3,18,II.34.29a,2.1431505956570618e-06,1.9985277504019905e-06,0.9940882325172424,4.258246600162238,Medium
3,18,II.34.29b,5.263295679469593e-05,9.885370673146099e-05,0.9919729828834534,2.944536699913442,Easy
3,18,II.34.2a,1.5141518815653399e-05,1.3474495062837377e-05,0.9900354146957397,1.4091041996143758,Medium
3,18,II.34.2,5.416946078184992e-05,5.0869104597950354e-05,0.9914993643760681,1.16498770006001,Medium
3,18,II.35.18,0.00011034919589292258,0.0001837259769672528,0.9903321862220764,1.335058799944818,Hard
3,18,II.35.21,4.426189843798056e-05,7.282737351488322e-05,0.9929969310760498,3.6700555998831987,Hard
3,18,II.36.38,0.0009508954826742411,0.0008998079574666917,0.9920295476913452,6.711552699562162,Hard
3,18,II.37.1,0.0013886115048080683,0.001251636422239244,0.990201473236084,0.3269024998880923,Medium
