-1.5743192,1.0791826,1.4163228,0.85122985,0.01612432
0.4471634,-0.55891144,0.1936749,-0.8295468,0.2558633
0.93689245,-0.051661287,1.4233019,0.16183527,0.48018947
0.35946012,-0.6638095,1.3942763,-1.2610278,0.26167896
-0.5662127,-1.6632367,-1.4580067,-0.20931931,0.16748574
0.9461075,0.29070917,-1.154788,-1.2183442,0.1990105
0.952258,0.5155942,1.0339458,0.97744477,0.48703817
0.69117707,-0.87960505,1.6223143,1.6831701,0.63616186
-0.25549895,1.0868735,-1.4673929,-1.6947426,0.06680977
-0.4089238,-1.5725368,0.024211055,-0.8250057,0.16510758
0.23140758,-1.6903591,-0.6614931,-0.7482724,0.24095975
-0.25710535,-1.08061,1.6166285,-1.2292788,0.20529562
-0.46610478,-0.6016456,1.4263636,1.5643597,0.30956087
1.148076,-0.18869935,1.2495308,-1.3545771,0.31301782
1.5273204,-0.33340356,0.92367023,-0.9214646,0.40477216
-0.12335485,0.8103546,-0.1620987,-1.4557145,0.10095077
-0.33847296,-1.538328,1.5844572,-0.02014921,0.2896635
0.07228393,0.26607713,-0.80493903,-1.2986243,0.1314463
-0.055686053,0.037320755,0.083982095,-1.1831094,0.14911257
0.46121863,0.4718623,-0.4530074,1.7108768,0.45316538
0.52980584,1.757022,-1.2543281,0.7609088,0.23511636
-1.5171661,1.0903976,-0.8151388,0.7216714,0.021232748
-0.58845335,-0.9680288,0.41564426,1.2160642,0.26571602
1.4975755,-1.435908,-0.15422992,0.28539777,0.60513246
0.7180932,-0.41941503,-1.1391181,0.26714933,0.38576612
-0.038513284,-0.8763401,-0.21936493,-1.3175238,0.1565984
-0.9912511,0.62182224,0.29579738,0.47302535,0.10326489
-1.0065787,0.022970537,-1.203034,-1.3698832,0.04961088
-1.4956543,1.4229338,1.03671,-0.021941584,0.020076556
-0.51426345,0.69841087,-1.4616768,-0.95067,0.08935252
0.62878907,-0.31689346,0.015502547,-0.9978223,0.24346063
1.1453457,0.06734331,-1.4064131,-1.0302348,0.24272126
0.84234613,0.42847326,-1.5502753,-0.85428226,0.21606389
-1.4752916,-0.2116385,-0.21436557,-1.0462292,0.019746112
-0.98859304,1.4275309,1.5584049,-0.9632427,0.06310145
-0.22466105,-1.369793,1.6232961,-0.64640206,0.2641217
1.7132457,0.86496425,0.6165785,-1.5996797,0.229259
0.29629907,-1.1154612,1.3307925,1.3743796,0.5214269
-0.3988817,-1.5356097,-0.94015425,0.5686371,0.25813454
0.7597051,-0.3546169,0.96636456,-1.7401248,0.21640843
-0.60885227,0.8647865,1.0474132,-1.7485381,0.07354851
-1.0676363,1.2508134,-1.6429613,-0.8881694,0.040640824
1.3042575,0.44864374,-1.3175995,0.6550905,0.46048912
-0.73599505,-0.14533705,0.74133855,1.5736595,0.22158365
-0.2981186,-0.09186778,0.15783083,-0.2846561,0.1885382
-1.6662295,-0.7068887,-1.1639097,1.017926,0.0019247365
1.1998557,-0.1511618,-1.3567584,-0.9502005,0.26834676
1.3520477,-0.114816606,1.2408141,-0.37451056,0.4724487
0.67485106,1.5050474,0.18675636,-0.28336093,0.21055758
-1.1537846,1.0372196,-0.004737931,-1.7035708,0.02853992
-1.6526845,-1.4020541,-1.6618866,-0.005341133,0.0036054235
-1.3516885,0.014114221,1.5065477,0.44480363,0.06321561
1.3314927,-1.0760692,-1.1367285,1.0431082,0.6796189
0.87405145,-0.2726503,0.764646,-1.356844,0.25742078
1.4964991,-1.3924483,-0.20753045,-0.5367938,0.44798762
0.94942766,0.46452215,0.055051204,0.051060524,0.3545403
0.4830593,-1.2627087,0.84268844,0.16965461,0.43135908
0.030284971,1.7449459,-0.45862937,0.2782109,0.16057892
-1.2626907,1.336451,-0.48295256,-1.3032075,0.023721812
-1.4284928,-1.2051028,1.3687371,1.33218,0.06548269
-1.5638273,-1.650723,-1.3175117,-1.5822147,0.008967031
0.75220734,0.07552604,0.76365113,-0.61671555,0.31016973
-0.7984574,-0.48464704,-0.444337,0.8502044,0.177132
-0.29947203,0.5236886,-0.5750202,-0.44710067,0.14490879
-0.9440584,-1.184953,1.1492162,-0.8503827,0.1103435
-0.2666978,0.7275228,0.28912932,-1.7260357,0.08725545
-1.1650844,-1.5138978,-1.6005491,1.1805803,0.12372856
-1.0782459,-0.92236793,1.5344331,-0.05335011,0.1208491
0.6184665,-0.9187265,-0.85348135,0.8236522,0.4796648
-0.46471888,0.8587765,1.4843707,0.26240674,0.18558073
1.1104195,-0.039264012,-0.5401637,-1.304671,0.2279221
-0.5053872,-1.6851687,1.6743176,-0.6274665,0.22075413
-1.2162932,-0.9986905,0.5059184,1.2227182,0.11310213
-0.25673476,-0.8079401,-0.08393532,-0.8640346,0.16814733
-0.7877435,-1.6267182,0.65493506,-0.8137989,0.12764813
-0.47978097,0.2322721,-0.054364692,0.93704706,0.22063978
-1.5924989,0.6342043,-0.85310465,-0.76634175,0.007266778
1.0107789,-0.31620216,0.9389022,0.2688362,0.497209
-1.1519424,-0.6937958,1.1134838,-0.85785705,0.07413838
0.91282445,-0.0038462658,-0.21618192,0.5196693,0.44055215
0.8287171,-1.391592,1.6151799,0.16209958,0.5636346
1.2776396,-1.065209,0.108176365,-1.3915638,0.29066673
-1.2739651,-0.033322003,-0.9095813,-1.3303372,0.031327795
1.285845,1.5709201,-0.93723434,0.6235818,0.32663682
-0.7670828,-0.5345722,1.1550786,-0.5825972,0.13980456
0.68625456,0.87949586,-0.6969322,0.93601,0.3621999
1.6646161,-0.6860592,1.0842539,0.075896464,0.6321691
-0.19575211,-0.46184036,-1.6699251,-0.60771275,0.16764513
0.03383163,-1.6691751,0.058249377,-0.31630412,0.27389005
-0.3493817,1.4654727,-1.1880764,-0.8048714,0.087175906
-1.3909672,1.7211893,0.6085285,0.8417509,0.034072664
0.87370205,-0.030147484,1.394404,1.361821,0.5788161
-1.6626359,1.1254715,0.6751728,-0.068432026,0.0014527116
1.1163732,1.4469104,-0.5916777,-1.1329068,0.16594031
1.3358413,0.88135874,-1.6127405,1.2328491,0.4978138
1.6759691,0.91358095,-0.81499034,1.3973856,0.58054185
-0.35911107,-1.6692563,-1.014323,1.1683791,0.32275823
-1.3679868,-1.6475657,1.6397456,-0.045795087,0.06721627
0.43438298,-1.3445107,-0.92471564,0.41210532,0.40017226
0.998613,0.5575257,0.66338867,0.07385548,0.37867337
-1.6670984,-1.5160584,1.3783281,-0.6733882,0.0013937765
-0.34378946,-1.3371239,0.61848456,-1.7323498,0.12350301
-0.9853086,-0.84654325,-1.5086126,-0.22645958,0.096764386
-0.10349017,-1.6159005,-0.196109,0.73600173,0.346904
-0.80060256,0.00920338,-0.5108762,0.9976552,0.16911142
-0.6568812,0.26083156,1.1060828,0.3982586,0.17781769
-0.49961755,-1.0234807,-0.16210392,0.77677876,0.25160015
-1.5895854,1.15962,-0.091557994,1.0716426,0.01279053
1.4603355,-0.6615768,1.5274715,-0.34981072,0.5679559
1.4910337,-0.4888292,0.40791628,1.1185596,0.712046
-0.22302899,1.3481984,0.7955155,-0.05083508,0.15976284
-0.14899123,1.5184082,-0.5540204,-0.62884897,0.110854335
-0.6557657,-0.19514726,1.1226829,-0.6881367,0.1425117
-1.5082204,-1.2570747,0.24610037,-1.0255572,0.020174393
-1.628924,-0.8764142,-0.34606403,-1.3506879,0.004289221
0.68726945,0.23102614,0.33017275,0.38306332,0.38232484
-0.89848715,1.0388895,-1.3533599,1.5888374,0.13641804
-1.0600947,0.8833429,0.06224033,0.23225078,0.078977235
-0.087230444,-0.77062494,0.7870257,0.22009961,0.30419225
-0.5264037,-1.6575942,-1.609777,-0.6652656,0.14291452
-0.51005816,-1.5339645,-0.91357684,-0.69832253,0.14659108
0.10249171,-0.553319,1.0755157,-0.5581832,0.27258974
-0.31817627,0.02891639,0.038028456,0.5861555,0.23777357
-0.5458682,-0.78399354,-0.059459243,0.2847326,0.20405525
-0.7775103,-1.385295,0.17439835,-0.6518619,0.12644398
-1.3545277,0.1923781,-0.77207017,0.32557252,0.047837175
1.4913368,-1.3906395,1.419833,-0.31752607,0.60966897
-0.6421029,-1.3451866,-0.17129374,-0.13257444,0.16976237
0.5035332,-1.4244525,-0.6265271,1.2158366,0.5381825
-0.5504384,-0.4702484,0.9034756,-0.7373643,0.15508448
0.18710989,1.5619072,-1.4310251,1.6044637,0.27596864
1.6528797,0.69508886,-0.3178524,-0.9633813,0.27665445
0.8406674,-0.2019232,0.17223288,1.5930257,0.59838086
-1.445419,0.3691851,-0.53414714,0.63740504,0.036885384
0.7307486,0.70792353,0.93416935,0.6822607,0.3955883
1.68206,0.017088817,-1.468225,-0.41127223,0.38252664
0.5002674,-1.4132346,-0.49626422,-0.48721543,0.30573022
1.2018434,-1.077905,-0.72306585,-1.2834845,0.27107894
1.7451743,-1.1892465,1.5889158,-1.6782191,0.4091
-0.2167596,-0.037874922,0.6847484,1.2003717,0.31308678
0.40462837,-1.6048374,-1.2826037,1.6686136,0.5863475
-1.1499282,-0.3132857,0.66495466,0.48313552,0.09986646
-0.30778146,-0.636976,-0.037372265,-0.69304264,0.1711654
1.3226805,1.7346442,1.5718939,0.36665937,0.3555174
0.9300962,1.4379001,0.94724464,-0.07937076,0.2814222
-1.04272,1.02949,-1.0043764,-1.5141451,0.034375638
-1.333959,0.10557014,1.5305964,-1.4039172,0.037650257
-1.1298262,-0.5632076,-0.3082341,0.5879971,0.103599764
-1.6525773,0.45591155,-0.39217204,-0.5209719,0.00238579
-1.2818654,-1.209629,0.5128356,-0.42705736,0.06213968
-0.3787764,-0.7440777,1.7060542,-1.0604652,0.19742087
1.209512,-0.34685054,0.5174769,0.7507701,0.58382666
0.33543855,-0.40683335,-1.6587055,-0.88992333,0.19928423
-1.262862,-1.661002,-0.5494088,-0.5684799,0.056615658
-1.3345426,0.7067297,1.5989729,0.91388476,0.062256943
0.9039675,1.4566649,-0.60649866,1.653513,0.40314868
-1.2339885,-0.96427643,-0.8275235,1.5323517,0.114121884
-0.16491485,0.48143312,-1.3704418,0.66859514,0.23237866
0.873363,-0.19735491,-0.9493713,0.047239162,0.36867142
-0.74996364,-0.057382833,-0.94032,1.2896007,0.19543026
-0.14065143,0.10945716,0.40940243,1.5195987,0.33951074
-0.10276806,1.532548,0.68550503,0.7645225,0.19962764
-0.36032325,0.24273664,1.638814,0.49562755,0.25202346
-0.8261252,-1.1070687,1.1266253,0.40397614,0.18402946
-1.4881994,-0.6264854,0.024451626,0.16215667,0.032040797
-1.3451059,0.8669387,0.9256499,1.1307749,0.057083327
-0.8750902,0.5562385,0.9811308,0.47639996,0.1309552
1.7106419,0.041049775,-1.4828737,-1.4772445,0.23335095
-0.7847592,-0.2255294,0.86602914,-1.0392756,0.1043128
-1.1094412,-0.6781829,-1.1762587,-1.5899931,0.04197676
0.46463388,-0.6180585,1.3258404,-0.53582835,0.34991354
0.52184296,-0.9218678,-0.7482287,0.074283615,0.35937047
0.99083227,0.29532823,0.3555575,-0.7499808,0.29048857
1.356329,0.50128543,-0.019217232,-1.6100307,0.2014126
1.006272,1.3550122,0.79618376,-1.1427717,0.19916381
-1.6605401,-0.390915,0.26630417,0.72400856,0.0029137523
0.1999022,0.13287112,-1.2472652,-0.13660966,0.23467718
1.0904576,1.1446973,0.6950666,-0.30526695,0.2959797
-0.11203589,0.77268124,1.0125883,0.26650608,0.23029725
-0.96778166,0.23304825,-0.89568126,-0.3808817,0.08008535
1.6891164,0.5478299,-1.115504,-0.95992184,0.27251753
-0.597048,0.09821832,-1.1708755,-0.81056535,0.10314106
-0.9334476,-1.5034087,-0.8369054,-0.72157913,0.09270596
-1.5056236,0.07470464,-0.21755168,-1.6384009,0.0118719395
0.124084756,-0.378002,0.12753052,-1.6144559,0.14549309
0.8103724,1.5956295,-0.013053798,-0.6717551,0.18194906
0.42841092,1.5960096,-0.4553647,0.63668525,0.23523527
0.3877414,0.35612023,1.0652703,1.682366,0.44830912
-1.2590418,1.580473,0.08986356,-0.061352298,0.038786568
-1.5613103,-0.8999182,-0.9985776,1.1704371,0.026324589
0.077480316,1.5371096,-0.45564112,0.5592942,0.19547352
1.6176299,1.5226933,-1.0110896,-1.396226,0.16165538
1.0407999,-0.060461316,-0.6070722,-0.88239145,0.26995853
-0.955648,-1.4060779,-1.6216644,-0.49044442,0.09508748
-0.17642188,-0.5613125,0.2992754,-1.4444009,0.13952793
-1.2225218,-0.46400508,-1.332213,0.2285986,0.072020695
-0.7837409,0.03591279,0.66358167,0.39772663,0.15550217
0.3590622,-1.5894313,1.1760579,-1.3668866,0.25819913
0.9850259,0.33311763,-1.2791069,-0.37955716,0.28917444
1.473876,-0.72539335,-0.90765166,-1.5447714,0.24561493
-1.5341299,-0.44395837,-1.3585002,1.7133505,0.035819784
1.1987269,-0.90251213,0.45758542,1.0118043,0.6664728
-1.1675942,-0.3648942,0.33151594,-0.6688743,0.064550556
0.69210714,-1.6282948,-0.8877491,1.4771601,0.63435435
1.5046643,-0.9265897,1.0369598,-1.1003458,0.4151209
0.0713368,0.16902743,0.71200085,1.4452456,0.37812984
1.614142,1.1605186,-1.5533406,-0.68209314,0.24910867
-1.4203621,1.6067843,-0.09439368,0.4925392,0.027686575
-0.61070836,-1.3249948,-0.7405761,1.1912564,0.25872144
1.0517049,0.74615,-0.29884398,0.7933775,0.4219494
-0.328089,-0.9856193,0.95573246,0.40605104,0.2830255
-0.30541003,-1.3543996,-0.18573913,-0.2144619,0.21843065
-0.6707014,-0.07069804,-1.1942068,-0.0016207063,0.13803586
1.2343634,-1.0031389,1.2076628,1.4670482,0.7681588
0.89195925,-1.5094907,-1.5713934,-0.58139676,0.32897857
0.5990718,-1.6385263,-0.59100133,-0.57731646,0.30979472
-0.92073536,-1.1716326,0.6610866,0.20732383,0.14809448
-1.3509489,1.4535897,1.5177091,-0.8562227,0.03035332
0.23343942,0.9887392,1.6665919,-0.6703536,0.22870128
0.55744094,-0.6901027,-0.4045613,0.12118234,0.36861452
-0.74806875,-1.1715839,0.57240164,1.2904595,0.23628823
-0.43475255,-1.3475064,-1.5098594,0.5513012,0.24286059
1.2103568,-1.032849,-0.33525166,-1.0864623,0.30888975
0.18435144,-0.7176584,-0.5353739,1.0332441,0.40812764
0.12485983,1.0642365,0.4867991,-0.6533618,0.16943029
-0.376715,0.58300316,-1.1266648,0.43304875,0.18103062
-1.5125725,-0.67166036,0.37026384,0.08777875,0.028267752
-1.5722818,1.2188928,0.88671505,1.2247212,0.016257828
-0.7761482,-1.0869205,1.3380919,-0.40191862,0.16215259
-0.8283457,-1.4275194,-0.29145142,-0.7193611,0.11042803
0.5837491,0.3910852,1.5687672,-0.36001977,0.33977333
-0.4542374,-0.9639728,-1.6242439,0.0013758217,0.18903415
-0.62666214,0.50768757,-0.48781192,-0.83316547,0.095175445
1.6892715,1.4984856,0.6504366,1.1780943,0.47392398
0.6470779,-0.8257725,0.43964082,-0.9445938,0.28649133
1.2750038,-1.221746,0.80820096,0.26007703,0.6000041
-0.7866504,0.66952604,-1.1410501,-1.3464801,0.05776707
-0.6563632,-1.583262,1.0569787,-0.22982675,0.19099692
0.680177,1.5776109,-1.6134516,-0.3882328,0.17496331
-1.1003941,-0.82462955,-1.1790262,-0.7084977,0.066663824
-1.0787425,0.8580169,-0.11778311,0.8925955,0.09279171
-0.03603674,-1.393159,-1.6701198,-1.5635936,0.12943982
-0.5828092,-1.1848723,-1.6340766,0.16758591,0.18381506
-1.2440068,0.20077078,-1.5261838,-0.17669752,0.051907416
1.0687664,0.6325615,1.3804293,-0.91671544,0.3124093
1.4321846,1.3720019,0.37594694,1.3348581,0.46892118
0.32655323,1.4792951,-0.5491444,1.0747814,0.2652115
-0.2527292,-0.094424665,-0.071549125,0.5099078,0.24775882
-1.548196,-0.2195261,-1.4984978,0.019359127,0.017896237
-0.5801879,0.29786357,-1.6236334,0.9472458,0.19191591
0.4856315,-0.40214366,-1.1991299,-0.7765036,0.22930855
0.8592828,0.06676375,-1.6631296,-1.4262211,0.17736523
-0.1705814,-1.6605549,1.1294502,1.6505144,0.4274106
-0.6337766,-1.4384698,-0.60216576,-0.66387653,0.13522017
1.006878,1.2133131,-0.46473724,0.33363262,0.31054524
-1.3245114,-1.0219952,-1.4805038,0.020256761,0.05519372
1.1356944,1.3932887,0.28362453,1.4462491,0.43079185
-0.6210348,0.20004725,-0.25871524,1.7113823,0.23791641
0.073512144,0.43568978,-1.1706237,-1.1816909,0.13061027
-0.29320842,1.6070135,1.1006676,-0.03289728,0.14558809
